product_title,brand,count_of_reviews,product_url,part_number,Ampere,amperage_tier,Volt,battery_cell_composition,product_title,product_attributes,product_reviews,product_warranty,product_reg_price,skuid,search_term,category,units_sold,sale_price,price_tier,revenue,market_share
Schumacher 6V/12V 2-Bank 2A Battery Charger/Maintainer,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-6v-12v-2-bank-2a-battery-charger-maintainer-sc1410/12248884-P?searchTerm=Battery%20charger,Part # SC1410,2A,0-20AMP,6/12V,,Schumacher,6V/12V 2-Bank 2A Battery Charger/Maintainer,(0 reviews),2 YR REPLACEMENT IF DEFECTIVE,$81.99,12248884,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,2,81.99,51-100$,163.98,0.018143997
"Carquest Battery Charger & Maintainer, 1.5 Amp",Carquest,12 Reviews,https://shop.advanceautoparts.com/p/carquest-battery-charger-maintainer-1.5-amp-cq-15cr/11148519-P?searchTerm=Battery%20charger,Part # CQ-15CR,1.5,0-20AMP,,,Carquest,"Battery Charger & Maintainer, 1.5 Amp",(12 reviews),1 YR REPLACEMENT IF DEFECTIVE,$38.99,11148519,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,38.99,0-50$,0,0
"Carquest Battery Charger & Maintainer, 3A",Carquest,20 Reviews,https://shop.advanceautoparts.com/p/carquest-battery-charger-maintainer-3a-cq-30cr/11148518-P?searchTerm=Battery%20charger,Part # CQ-30CR,3A,0-20AMP,,,Carquest,"Battery Charger & Maintainer, 3A",(20 reviews),1 YR REPLACEMENT IF DEFECTIVE,$52.99,11148518,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,52.99,51-100$,0,0
"Carquest Engine Start & Battery Charger, 100 Amp",Carquest,5 Reviews,https://shop.advanceautoparts.com/p/carquest-engine-start-battery-charger-100-amp-cq-1000cr/11148428-P?searchTerm=Battery%20charger,Part # CQ-1000CR,100,51-100AMP,,,Carquest,"Engine Start & Battery Charger, 100 Amp",(5 reviews),1 YR REPLACEMENT IF DEFECTIVE,$143.99,11148428,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,143.99,101-200$,0,0
"Carquest Battery Maintainer, 0.75A",Carquest,8 Reviews,https://shop.advanceautoparts.com/p/carquest-battery-maintainer-0.75a-cq-075cr/11148521-P?searchTerm=Battery%20charger,Part # CQ-075CR,75A,51-100AMP,,,Carquest,"Battery Maintainer, 0.75A",(8 reviews),1 YR REPLACEMENT IF DEFECTIVE,$34.99,11148521,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,34.99,0-50$,0,0
Schumacher 1.5A 6V/12V Fully Automatic Battery Maintainer,Schumacher,2 Reviews,https://shop.advanceautoparts.com/p/schumacher-1.5a-6v-12v-fully-automatic-battery-maintainer-sc1355/11888057-P?searchTerm=Battery%20charger,Part # SC1355,5A,0-20AMP,6/12V,,Schumacher,1.5A 6V/12V Fully Automatic Battery Maintainer,(2 reviews),1 YR REPLACEMENT IF DEFECTIVE,$33.99,11888057,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,33.99,0-50$,0,0
Noco Genius NOCO GENIUS5 6V/12V 5-Amp Smart Battery Charger,Noco,No Reviews,https://shop.advanceautoparts.com/p/noco-genius-noco-genius5-6v-12v-5-amp-smart-battery-charger-genius5/12215599-P?searchTerm=Battery%20charger,Part # GENIUS5,5-,0-20AMP,6/12V,,Noco Genius,NOCO GENIUS5 6V/12V 5-Amp Smart Battery Charger,(0 reviews),3 YR FREE REPLACEMENT,$91.99,12215599,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,11,91.99,51-100$,1011.89,0.111963221
Schumacher 6A 6V/12V Fully Automatic Battery Charger (SC-600A Replacement),Schumacher,3 Reviews,https://shop.advanceautoparts.com/p/schumacher-6a-6v-12v-fully-automatic-battery-charger-sc-600a-replacement-sc1301/11988178-P?searchTerm=Battery%20charger,Part # SC1301,6A,0-20AMP,6/12V,,Schumacher,6A 6V/12V Fully Automatic Battery Charger (SC-600A Replacement),(3 reviews),1 YR REPLACEMENT IF DEFECTIVE,$55.99,11988178,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,55.99,51-100$,,
Schumacher 80A 12V Battery Charger/Engine Starter,Schumacher,2 Reviews,https://shop.advanceautoparts.com/p/schumacher-80a-12v-battery-charger-engine-starter-sc1306/11887891-P?searchTerm=Battery%20charger,Part # SC1306,80A,51-100AMP,,,Schumacher,80A 12V Battery Charger/Engine Starter,(2 reviews),1 YR REPLACEMENT IF DEFECTIVE,$107.99,11887891,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,107.99,101-200$,0,0
Schumacher 6V/12V 250A ProSeries Battery Charger/Engine Starter,Schumacher,16 Reviews,https://shop.advanceautoparts.com/p/schumacher-6v-12v-250a-proseries-battery-charger-engine-starter-dsr131/11976105-P?searchTerm=Battery%20charger,Part # DSR131,250A,201-500AMP,6/12V,,Schumacher,6V/12V 250A ProSeries Battery Charger/Engine Starter,(16 reviews),1 YR REPLACEMENT IF DEFECTIVE,$242.99,11976105,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,242.99,201-400$,0,0
Schumacher 85A 6V/12V Fully Automatic Battery Charger/Engine Starter,Schumacher,1 Review,https://shop.advanceautoparts.com/p/schumacher-85a-6v-12v-fully-automatic-battery-charger-engine-starter-sc1362/11887893-P?searchTerm=Battery%20charger,Part # SC1362,85A,51-100AMP,6/12V,,Schumacher,85A 6V/12V Fully Automatic Battery Charger/Engine Starter,(1 reviews),1 YR REPLACEMENT IF DEFECTIVE,$128.99,11887893,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,128.99,101-200$,,
"DieHard TL 12V Lithium-ion Battery Charger, Quick Battery Charger",DieHard,No Reviews,https://shop.advanceautoparts.com/p/diehard-tl-12v-lithium-ion-battery-charger-quick-battery-charger-dh80012/12455475-P?searchTerm=Battery%20charger,Part # DH80012,,,,Lithium,DieHard TL,"12V Lithium-ion Battery Charger, Quick Battery Charger",(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$24.99,12455475,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,24.99,0-50$,,
Schumacher 1.5A 6V/12V Fully Automatic Battery Maintainer,Schumacher,20 Reviews,https://shop.advanceautoparts.com/p/schumacher-1.5a-6v-12v-fully-automatic-battery-maintainer-sc1300/11983144-P?searchTerm=Battery%20charger,Part # SC1300,5A,0-20AMP,6/12V,,Schumacher,1.5A 6V/12V Fully Automatic Battery Maintainer,(20 reviews),1 YR REPLACEMENT IF DEFECTIVE,$39.49,11983144,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,39.49,0-50$,0,0
Schumacher 6A 6V/12V Fully Automatic Battery Charger,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-6a-6v-12v-fully-automatic-battery-charger-sc1357/11888055-P?searchTerm=Battery%20charger,Part # SC1357,6A,0-20AMP,6/12V,,Schumacher,6A 6V/12V Fully Automatic Battery Charger,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$99.99,11888055,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,99.99,51-100$,,
Schumacher 10A 12V Fully Automatic Battery Charger,Schumacher,1 Review,https://shop.advanceautoparts.com/p/schumacher-10a-12v-fully-automatic-battery-charger-sc1339/11888058-P?searchTerm=Battery%20charger,Part # SC1339,10A,0-20AMP,,,Schumacher,10A 12V Fully Automatic Battery Charger,(1 reviews),1 YR REPLACEMENT IF DEFECTIVE,$85.99,11888058,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,85.99,51-100$,0,0
Solar 10A 6/12V PRO-LOGIX Battery Charger,Solar,No Reviews,https://shop.advanceautoparts.com/p/solar-10a-6-12v-pro-logix-battery-charger-pl2310/11395737-P?searchTerm=Battery%20charger,Part # PL2310,10A,0-20AMP,,,Solar,10A 6/12V PRO-LOGIX Battery Charger,(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$129.99,11395737,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,129.99,101-200$,0,0
"DieHard TL 20V Lithium-ion Battery Charger, Quick Battery Charger",DieHard,No Reviews,https://shop.advanceautoparts.com/p/diehard-tl-20v-lithium-ion-battery-charger-quick-battery-charger-dh80013/12455477-P?searchTerm=Battery%20charger,Part # DH80013,,,,Lithium,DieHard TL,"20V Lithium-ion Battery Charger, Quick Battery Charger",(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$34.99,12455477,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,34.99,0-50$,,
"Lincoln Industrial One-Hour Battery Charger, 110V/60Hz for 12V NiCad Batteries, Output 14.5VDC",Lincoln,No Reviews,https://shop.advanceautoparts.com/p/lincoln-industrial-one-hour-battery-charger-110v-60hz-for-12v-nicad-batteries-output-14.5vdc-1210/11189325-P?searchTerm=Battery%20charger,Part # 1210,,,110V,,Lincoln Industrial,"One-Hour Battery Charger, 110V/60Hz for 12V NiCad Batteries, Output 14.5VDC",(0 reviews),CONTACT MANUFACTURER FOR WARRANTY,$82.49,11189325,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,82.49,51-100$,0,0
Schumacher 6A 6/12V Charger/Maintainer (SE-82-6-CA Replacement),Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-6a-6-12v-charger-maintainer-se-82-6-ca-replacement-sc1320/11888059-P?searchTerm=Battery%20charger,Part # SC1320,6A,0-20AMP,,,Schumacher,6A 6/12V Charger/Maintainer (SE-82-6-CA Replacement),(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$55.99,11888059,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,55.99,51-100$,0,0
Schumacher 200A 12V Automatic Battery Charger/Engine Starter,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-200a-12v-automatic-battery-charger-engine-starter-sc1324/11887892-P?searchTerm=Battery%20charger,Part # SC1324,200A,101-200AMP,,,Schumacher,200A 12V Automatic Battery Charger/Engine Starter,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$219.99,11887892,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,219.99,201-400$,0,0
Porter Cable Power Tools 20V MAX* Lithium Ion Charger,Porter,2 Reviews,https://shop.advanceautoparts.com/p/porter-cable-power-tools-20v-max-lithium-ion-charger-pcc692l/11148041-P?searchTerm=Battery%20charger,Part # PCC692L,,,,Lithium,Porter Cable Power Tools,20V MAX* Lithium Ion Charger,(2 reviews),1 YR REPLACEMENT IF DEFECTIVE,$27.55,11148041,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,27.55,0-50$,0,0
Schumacher 60A 6V/12V Fast Charger,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-60a-6v-12v-fast-charger-dsr134/12059392-P?searchTerm=Battery%20charger,Part # DSR134,60A,51-100AMP,6/12V,,Schumacher,60A 6V/12V Fast Charger,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$615.99,12059392,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,615.99,>400$,,
Dorman - Conduct-Tite 50 AMP Red/Black Insulated Clamp,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-50-amp-red-black-insulated-clamp-85679/22141117-P?searchTerm=Battery%20charger,Part # 85679,50,21-50AMP,,,Dorman - Conduct-Tite,50 AMP Red/Black Insulated Clamp,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$5.99,22141117,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,6,5.99,0-50$,35.94,0.003976675
Schumacher 12V 250A ProSeries Battery Charger/Engine Starter,Schumacher,1 Review,https://shop.advanceautoparts.com/p/schumacher-12v-250a-proseries-battery-charger-engine-starter-dsr121/11978827-P?searchTerm=Battery%20charger,Part # DSR121,250A,201-500AMP,,,Schumacher,12V 250A ProSeries Battery Charger/Engine Starter,(1 reviews),1 YR REPLACEMENT IF DEFECTIVE,$562.99,11978827,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,562.99,>400$,0,0
Dorman - Conduct-Tite 10 AMP Charging Clip,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-10-amp-charging-clip-85680/22141131-P?searchTerm=Battery%20charger,Part # 85680,10,0-20AMP,,,Dorman - Conduct-Tite,10 AMP Charging Clip,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$4.39,22141131,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,4.39,0-50$,0,0
Dorman - Conduct-Tite 20-10 AMP Charging Clip Assortment,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-20-10-amp-charging-clip-assortment-85683/22141121-P?searchTerm=Battery%20charger,Part # 85683,10,0-20AMP,,,Dorman - Conduct-Tite,20-10 AMP Charging Clip Assortment,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$4.49,22141121,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,4.49,0-50$,,
Dorman - Conduct-Tite 10 AMP Red/Black Insulated Clamp,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-10-amp-red-black-insulated-clamp-85677/22141116-P?searchTerm=Battery%20charger,Part # 85677,10,0-20AMP,,,Dorman - Conduct-Tite,10 AMP Red/Black Insulated Clamp,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$5.99,22141116,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,2,5.99,0-50$,11.98,0.001325558
Dorman - Conduct-Tite 3/8 In. Insulated Cable Clamps,Dorman,No Reviews,https://shop.advanceautoparts.com/p/dorman-conduct-tite-3-8-in.-insulated-cable-clamps-86102/16320041-P?searchTerm=Battery%20charger,Part # 86102,,,,,Dorman - Conduct-Tite,3/8 In. Insulated Cable Clamps,(0 reviews),30 DAY REPLACEMENT IF DEFECTIVE,$3.99,16320041,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,2,3.99,0-50$,7.98,0.000882968
Schumacher 6V/12V 4-Bank Automatic Battery Charging Station (INC-406A Replacement),Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-6v-12v-4-bank-automatic-battery-charging-station-inc-406a-replacement-dsr125/11998730-P?searchTerm=Battery%20charger,Part # DSR125,406A,201-500AMP,6/12V,,Schumacher,6V/12V 4-Bank Automatic Battery Charging Station (INC-406A Replacement),(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$506.99,11998730,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,506.99,>400$,,
Schumacher 250A 6/12V Battery Charger/Engine Starter,Schumacher,1 Review,https://shop.advanceautoparts.com/p/schumacher-250a-6-12v-battery-charger-engine-starter-sc1325/11983142-P?searchTerm=Battery%20charger,Part # SC1325,250A,201-500AMP,,,Schumacher,250A 6/12V Battery Charger/Engine Starter,(1 reviews),1 YR REPLACEMENT IF DEFECTIVE,$278.99,11983142,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,278.99,201-400$,,
Schumacher 12/24V 250A ProSeries Battery Charger/Engine Starter,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-12-24v-250a-proseries-battery-charger-engine-starter-dsr123/11978826-P?searchTerm=Battery%20charger,Part # DSR123,250A,201-500AMP,,,Schumacher,12/24V 250A ProSeries Battery Charger/Engine Starter,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$706.99,11978826,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,706.99,>400$,0,0
Schumacher 6/12V 275A ProSeries Battery Charger/Engine Starter,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-6-12v-275a-proseries-battery-charger-engine-starter-dsr122/11978825-P?searchTerm=Battery%20charger,Part # DSR122,275A,201-500AMP,,,Schumacher,6/12V 275A ProSeries Battery Charger/Engine Starter,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$712.99,11978825,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,712.99,>400$,0,0
Schumacher 6/12/24V 330A ProSeries Battery Charger/Engine Starter,Schumacher,No Reviews,https://shop.advanceautoparts.com/p/schumacher-6-12-24v-330a-proseries-battery-charger-engine-starter-dsr124/11978759-P?searchTerm=Battery%20charger,Part # DSR124,330A,201-500AMP,,,Schumacher,6/12/24V 330A ProSeries Battery Charger/Engine Starter,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$861.99,11978759,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,861.99,>400$,0,0
Schumacher 3A Wireless Smart Charger (SK1 Replacement),Schumacher,1 Review,https://shop.advanceautoparts.com/p/schumacher-3a-wireless-smart-charger-sk1-replacement-sc1366/11824390-P?searchTerm=Battery%20charger,Part # SC1366,3A,0-20AMP,,,Schumacher,3A Wireless Smart Charger (SK1 Replacement),(1 reviews),1 YR REPLACEMENT IF DEFECTIVE,$155.99,11824390,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,0,155.99,101-200$,0,0
Wagan 4.0A Intelligent Battery Charger,Wagan,No Reviews,https://shop.advanceautoparts.com/p/wagan-4.0a-intelligent-battery-charger-7403/12481280-P?searchTerm=Battery%20charger,Part # 7403,0A,0,,,Wagan,4.0A Intelligent Battery Charger,(0 reviews),1 YR REPLACEMENT IF DEFECTIVE,$44.99,12481280,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,44.99,0-50$,,
Energizer ENC2A 2 Amp Multistage 6V or 12V Battery Charger,Energizer,No Reviews,https://shop.advanceautoparts.com/p/energizer-enc2a-2-amp-multistage-6v-or-12v-battery-charger-enc2a/11546831-P?searchTerm=Battery%20charger,Part # ENC2A,2A,0-20AMP,,,Energizer,ENC2A 2 Amp Multistage 6V or 12V Battery Charger,(0 reviews),90 DAY REPLACEMENT IF DEFECTIVE,$24.99,11546831,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,24.99,0-50$,,
Energizer ENC4A 4 Amp Multistage 6V or 12V Battery Charger,Energizer,No Reviews,https://shop.advanceautoparts.com/p/energizer-enc4a-4-amp-multistage-6v-or-12v-battery-charger-enc4a/11546744-P?searchTerm=Battery%20charger,Part # ENC4A,4A,0-20AMP,,,Energizer,ENC4A 4 Amp Multistage 6V or 12V Battery Charger,(0 reviews),90 DAY REPLACEMENT IF DEFECTIVE,$29.99,11546744,https://shop.advanceautoparts.com/web/SearchResults?storeId=10151&catalogId=10051&langId=-1&searchTerm=Battery+charger,Battery Chargers,,29.99,0-50$,,
